,topic,doc_name,entity_num,sentence_num,start_token,end_token,cluster_id
1395,12,12_3ecb.xml,135,0,42,42,17403498594960941
1396,12,12_5ecbplus.xml,136,3,76,76,17399253991302684
1397,12,12_5ecbplus.xml,137,3,84,88,17399309192531980
1398,12,12_5ecbplus.xml,138,3,95,97,17399616194796258
1399,12,12_5ecbplus.xml,139,3,106,106,17399342723010115
1400,12,12_5ecbplus.xml,140,3,107,108,17399631939610256
1401,12,12_5ecbplus.xml,141,3,113,113,200001162
1402,12,12_4ecbplus.xml,142,1,39,39,17403785688719729
1403,12,12_4ecbplus.xml,143,1,43,43,17399342723010115
1404,12,12_4ecbplus.xml,144,1,44,47,17399309192531980
1405,12,12_4ecbplus.xml,145,3,61,64,17400894383268362
1406,12,12_4ecbplus.xml,146,3,68,68,17399253991302684
1407,12,12_4ecbplus.xml,147,3,78,78,28315709747028727
1408,12,12_4ecbplus.xml,148,3,80,83,17399309192531980
1409,12,12_4ecbplus.xml,149,3,84,85,17400450346650315
1410,12,12_4ecbplus.xml,150,3,89,89,17399342723010115
1411,12,12_4ecbplus.xml,151,3,94,94,17399462812994856
1412,12,12_4ecbplus.xml,152,3,98,98,17400441650162544
1413,12,12_6ecb.xml,153,0,3,3,17403785688719729
1414,12,12_6ecb.xml,154,0,5,5,17403559059252907
1415,12,12_6ecb.xml,155,0,11,15,17399309192531980
1416,12,12_6ecb.xml,156,0,24,24,17403498594960941
1417,12,12_5ecb.xml,157,0,12,15,17399309192531980
1418,12,12_5ecb.xml,158,0,19,20,17403809721645960
1419,12,12_5ecb.xml,159,0,24,24,200001163
1420,12,12_5ecb.xml,160,0,33,33,17403484329637243
1421,12,12_5ecb.xml,161,0,35,35,17403559059252907
1422,12,12_5ecb.xml,162,0,39,39,17403498594960941
1423,12,12_5ecb.xml,163,0,44,44,200001164
1424,12,12_7ecb.xml,164,0,3,3,17403785688719729
1425,12,12_7ecb.xml,165,0,5,5,17403785688719729
1426,12,12_7ecb.xml,166,0,12,12,17403498594960941
1427,12,12_7ecb.xml,167,0,17,17,17403484329637243
1428,12,12_7ecb.xml,168,0,19,22,17399309192531980
1429,12,12_7ecb.xml,169,0,24,24,17403559059252907
1430,12,12_8ecb.xml,170,0,3,3,17403785688719729
1431,12,12_8ecb.xml,171,0,7,7,17403498594960941
1432,12,12_8ecb.xml,172,0,15,15,17403484329637243
1433,12,12_8ecb.xml,173,0,33,33,200001165
1434,12,12_8ecbplus.xml,174,1,39,39,28315709747028727
1435,12,12_8ecbplus.xml,175,1,41,44,17399309192531980
1436,12,12_8ecbplus.xml,176,1,50,50,17399253991302684
1437,12,12_8ecbplus.xml,177,1,51,51,17399253991302684
1438,12,12_8ecbplus.xml,178,1,60,60,17399342723010115
1439,12,12_8ecbplus.xml,179,1,65,65,17399462812994856
1440,12,12_8ecbplus.xml,180,1,69,69,17400441650162544
1441,12,12_8ecbplus.xml,181,1,73,73,200001166
1442,12,12_8ecbplus.xml,182,1,76,76,17400450346650315
1443,12,12_7ecbplus.xml,183,1,42,45,17399309192531980
1444,12,12_7ecbplus.xml,184,3,60,60,17399253991302684
1445,12,12_7ecbplus.xml,185,3,61,62,17399631939610256
1446,12,12_7ecbplus.xml,186,3,65,65,17399462812994856
1447,12,12_7ecbplus.xml,187,3,69,69,17399342723010115
1448,12,12_7ecbplus.xml,188,3,70,74,17399309192531980
1449,12,12_7ecbplus.xml,189,3,81,81,28315709747028727
1450,12,12_6ecbplus.xml,190,1,22,22,17399253991302684
1451,12,12_6ecbplus.xml,191,1,26,26,28315772931412520
1452,12,12_6ecbplus.xml,192,3,49,49,17399253991302684
1453,12,12_6ecbplus.xml,193,3,58,62,17399309192531980
1454,12,12_6ecbplus.xml,194,3,69,71,17399616194796258
1455,12,12_6ecbplus.xml,195,3,74,74,17399253991302684
1456,12,12_6ecbplus.xml,196,3,90,93,17399631939610256
1457,12,12_9ecb.xml,197,0,3,3,17403785688719729
1458,12,12_9ecb.xml,198,0,5,5,17403785688719729
1459,12,12_9ecb.xml,199,0,12,12,17403498594960941
1460,12,12_9ecb.xml,200,0,18,18,17403484329637243
1461,12,12_9ecb.xml,201,0,20,23,17399309192531980
1462,12,12_9ecbplus.xml,202,3,43,43,17399253991302684
1463,12,12_9ecbplus.xml,203,3,52,56,17399309192531980
1464,12,12_9ecbplus.xml,204,3,63,65,17399616194796258
1465,12,12_9ecbplus.xml,205,3,68,68,17399253991302684
1466,12,12_9ecbplus.xml,206,3,84,87,17399631939610256
